,positive_news,negative_news,total_news,positive_tweets,negative_tweets,total_tweets,positive_weather,negative_weather,total_weather
03-01-2017,0.148305084746,0.228813559322,236.0,0.435667107001,0.091677675033,7570.0,0.0,0.0,0.0
03-02-2017,0.176724137931,0.159482758621,232.0,0.397590361446,0.10843373494,83.0,0.0,0.0,0.0
03-03-2017,0.237068965517,0.14224137931,232.0,0.438438438438,0.0860860860861,2997.0,0.0,0.0,0.0
03-04-2017,0.146551724138,0.163793103448,116.0,0.446252402306,0.0939141575913,7805.0,0.0,0.0,0.0
03-05-2017,0.112676056338,0.169014084507,71.0,0.443370165746,0.0745856353591,724.0,0.0,0.0,0.0
03-06-2017,0.243386243386,0.216931216931,189.0,0.0,0.0,0.0,0.0,0.0,0.0
03-07-2017,0.211340206186,0.262886597938,194.0,0.0,0.0,0.0,0.0,0.0,0.0
03-08-2017,0.21,0.19,200.0,0.0,0.0,0.0,0.0,0.0,0.0
03-09-2017,0.183406113537,0.266375545852,229.0,0.0,0.0,0.0,0.0,0.0,0.0
03-10-2017,0.202702702703,0.22972972973,222.0,0.0,0.0,0.0,0.0,0.0,0.0
03-11-2017,0.238095238095,0.295238095238,105.0,0.0,0.0,0.0,0.0,0.0,0.0
03-12-2017,0.290697674419,0.116279069767,86.0,0.0,0.0,0.0,0.0,0.0,0.0
03-13-2017,0.18085106383,0.212765957447,188.0,0.0,0.0,0.0,0.0,0.0,0.0
03-14-2017,0.171568627451,0.240196078431,204.0,0.0,0.0,0.0,0.0,0.0,0.0
03-15-2017,0.216589861751,0.221198156682,217.0,0.0,0.0,0.0,0.0,0.0,0.0
03-16-2017,0.17004048583,0.186234817814,247.0,0.0,0.0,0.0,0.0,0.0,0.0
03-17-2017,0.165991902834,0.206477732794,247.0,0.0,0.0,0.0,0.0,0.0,0.0
03-18-2017,0.205357142857,0.25,112.0,0.0,0.0,0.0,0.0,0.0,0.0
03-19-2017,0.232558139535,0.244186046512,86.0,0.0,0.0,0.0,0.0,0.0,0.0
03-20-2017,0.208092485549,0.242774566474,173.0,0.0,0.0,0.0,0.0,0.0,0.0
03-21-2017,0.188775510204,0.260204081633,196.0,0.0,0.0,0.0,0.0,0.0,0.0
03-22-2017,0.145631067961,0.276699029126,206.0,0.0,0.0,0.0,0.0,0.0,0.0
03-23-2017,0.176744186047,0.237209302326,215.0,0.0,0.0,0.0,0.0,0.0,0.0
03-24-2017,0.180672268908,0.243697478992,238.0,0.0,0.0,0.0,0.0,0.0,0.0
03-25-2017,0.196078431373,0.313725490196,102.0,0.0,0.0,0.0,0.0,0.0,0.0
03-26-2017,0.146341463415,0.19512195122,82.0,0.0,0.0,0.0,0.0,0.0,0.0
03-27-2017,0.204819277108,0.277108433735,166.0,0.0,0.0,0.0,0.0,0.0,0.0
03-28-2017,0.185567010309,0.221649484536,194.0,0.0,0.0,0.0,0.0,0.0,0.0
03-29-2017,0.173076923077,0.278846153846,208.0,0.0,0.0,0.0,0.0,0.0,0.0
03-30-2017,0.171806167401,0.176211453744,227.0,0.0,0.0,0.0,0.0,0.0,0.0
03-31-2017,0.191304347826,0.186956521739,230.0,0.0,0.0,0.0,0.0,0.0,0.0
04-01-2017,0.221238938053,0.238938053097,113.0,0.0,0.0,0.0,0.0,0.0,0.0
